715a49A7PdHn6zHvruVBPSR38xGatzQuu2axZdF5igkV,0,0,0,0,0,1,1,0,1,8333.333334191666,0
GkqDjn2uPMzz5Jfm3V8Nwzkx8VC6M9uTMhE2KFYkL7Fx,0,0,0,0,0,0,0,0,0,0,0
LQHshQsoEkVKDcwxb3QkxsiUoo6e4ieEFaWMLvxUseD,0,0,0,0,0,0,0,0,0,0,0
5t1TgJ8RjY2puLEP7TP72kZN9goMF6gT3MHoF1PtqzQQ,0,0,0,0,0,0,0,0,0,0,0
3xvHjw6gktVUhbgyrDCNDUjUHu8LoaEUhagPQUSZX6F7,0,0,0,0,0,0,0,0,0,0,0
Af6LZfvwdABHEmz3fEDfYZrWX5KnogfFNBm7N2XL9Pe4,0,0,0,0,0,0,0,0,0,0,0
6Q1SsdLEry1xYrWMAvE6k76bGJjrDT5fHwSLCRbA5L7f,0,0,0,0,0,0,0,0,1,0,0
2DtXE2xjUBbQMAJ1JMdTDmuRaMANLtThSzHm4zdfMdgn,0,0,0,0,0,0,0,0,0,0,0
HBFF1dLH7TM8ptFz82ogPwjxouBVYUo9budj9ZXXemCS,0,0,0,0,0,1,0,0,1,0,0
FJ3nB3mGksm5685RhpxtomEBEuKR7fMHN8KKcoR7Ap2E,0,0,0,0,0,1,0,0,1,0,0
C8R3pJRHsAz3HkqmzdkqcsNDzCc5DV1EKS2Nr4cYeF8L,0,0,0,0,0,1,0,0,1,0,0
8FVDFWBQ1wnvAxhg3cx1UiYF65BkAJbpAV6TctDbutV6,0,0,0,0,0,1,0,0,1,0,0
HwvfkYh5yFAHznvLMRFi8auTQXZktG9m574C5npkfJMB,0,0,0,0,0,0,0,0,0,0,0
DxnfprVE1oDVRPbpsHNEDvcPENUnMZzXA8f5cVkndj43,0,0,0,0,0,1,0,0,1,0,0
3WDdnMm3oyDdmk9i16GQN15yWUH32tfawPNY5ZQbcLQ7,0,0,0,0,0,1,0,0,1,0,0
9MBLrn7JBWg9Vd2zJ6jM7jsQcgaPkLBv9Q4XYNiWaSTg,0,0,0,0,0,1,0,0,1,0,0
2QmGQ3uynt2vcjL1RximG9A3XsHmCCzZKsW6ZqskaP2n,0,0,0,0,0,1,0,0,1,0,0
5QjmgagshZ89pheHhvXbhwwE1KfNEJqsrWgiiYBwumfY,0,0,0,0,0,0,0,0,0,0,0
2kFyMAWbpeeSrWCAihS7mAWHjegdp7scE3RpgNHy6S6J,0,0,0,0,0,1,0,0,1,0,0
GU2Mj3X2ozxqgKP4LoM4yaUy1WszRZPGyhaf3UT13F1m,0,0,0,0,0,0,0,0,0,0,0
DzWjPJYPCex9gtg7JrYShjN8MfPXtuGfGZuXCRcGPLNX,0,0,0,0,0,0,0,0,0,0,0
GnYfhEBHzjXqhf5NUwQTwpYNShY8NkYAzBL42mDrLhmY,0,0,0,0,0,0,0,0,0,0,0
BJEm4R2r69ZtYvmAA2AjZikEQCCs22M7dTSy8ERpNRLK,0,0,0,0,0,0,0,0,0,0,0
HY1esCqW8hS54HwdjJtL4egykjqpnzwbvoodKWTc4BNV,0,0,0,0,0,0,0,0,0,0,0
5E2H3YP2mqngGf9qF8rkrnm5zsYb19N9g1CoFF29DyTQ,0,0,0,0,0,0,0,0,0,0,0
21HBP5PegPqu6GXHkzepRPqXWECatNNfe4zJE4eCHxUA,0,0,0,0,0,0,0,0,0,0,0
JCi9K7MxjPK31YP1w8srb25Q7nE3jUMr9B5nFdHkYPuZ,0,0,0,0,0,1,0,0,0,0,0
Ar4ATiusLGC3WTxguu5dC1ArcDrzbBuuYvCn37t12fDk,0,0,0,0,0,0,0,0,0,0,0
4p6Nsumc6AgjCarBLbsb5fASSCBnoip3gKzoFzjqZcFk,0,0,0,0,0,0,0,0,0,0,0
